Date Received,Supplier,Component,Component Code,Units Received,Unit Type,Batch #,Condition on Arrival,Accepted (Y/N),Rejected Qty,Storage Location,PO / Ref #,Receiver Initials,Notes
12-10-2025,B&M Plastic Inc,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,IR128NT38-B,GOOD,Y,0.0,,,GIL,
12-04-2025,B&M Plastic Inc,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,IR128NT38-B,GOOD,Y,0.0,,BOL # 156096,GIL,
12-08-2025,Container Specialties Inc,Yellow Antifreeze Bottle,BOTTLE-AFYEL,10032.0,bottle,1135,GOOD,Y,0.0,,BOL #54527,GIL,
12-02-2025,B&M Plastic Inc,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,IR128NT38-B,GOOD,Y,0.0,,BOL #156088,GIL,
11-25-2025,B&M Plastic Inc,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,IR128NT38-B,GOOD,Y,0.0,,BOL #156078,GIL,
11-25-2025,Graham Packaging,Yellow Antifreeze Bottle,BOTTLE-AFYEL,13920.0,bottle,100095704,Good,Y,0.0,,PO:AM10925-7,GIL,
11-25-2025,Graham Packaging,Yellow Antifreeze Bottle,BOTTLE-AFYEL,13920.0,bottle,100095704,Good,Y,0.0,,PO:AM10925-6,GIL,
11-24-2025,Graham Packaging,Yellow Antifreeze Bottle,BOTTLE-AFYEL,13920.0,bottle,100095704,Good,Y,0.0,,PO:AM10925-4,GIL,
11-24-2025,Graham Packaging,Yellow Antifreeze Bottle,BOTTLE-AFYEL,13920.0,bottle,100095704,Good,Y,0.0,,PO:AM10925-5,GIL,
11-24-2025,B&M Plastic Inc,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,IR128NT38-B,GOOD,Y,0.0,,BOL #156076,GIL,
11-21-2025,International Paper,8Brand Box,BOX-WW/BL,6045.0,box,Order #75660-2,GOOD,Y,0.0,,BOL #6948204354,GIL,
11-20-2025,International Paper,8Brand Box,BOX-WW/BL,13500.0,box,Order #75660-2,GOOD,Y,0.0,,BOL #6948204349,GIL,
12-11-2025,Graham Packaging,Yellow Antifreeze Bottle,BOTTLE-AFYEL,13920.0,bottle,100095704,GOOD,Y,0.0,,PO #AM10925-8,ASIM,
12-11-2025,B&M Plastic Inc,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,IR128NT38-B,GOOD,Y,0.0,,BOL #156005,GIL,
12-12-2025,Container Specialties Inc,Yellow Antifreeze Bottle,BOTTLE-AFYEL,13728.0,bottle,BOL #54528,GOOD,,0.0,,BOL #54528,AI,
12-15-2025,,Green Power Box,TBD,12000.0,box,,GOOD,Y,0.0,,,AI,Inventory Stock Count
12-16-2025,Mckernan,White Cap,CAP-WH,57450.0,cap,,,Y,0.0,,BOL# 681194,GIL,
12-15-2025,,8Brand Box,BOX-WW/BL,10500.0,box,,GOOD,Y,0.0,,,AI,stock recount. correct
12-17-2025,Graham Packaging,Yellow Antifreeze Bottle,BOTTLE-AFYEL,11040.0,bottle,4276431,GOOD,Y,0.0,,BOL #: 50950068,GIL,
12-19-2025,B&M Plastic,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,BOL#: 156019,GOOD,Y,0.0,,BOL#: 156019,ASIM,
12-19-2025,Graham Packaging,Black Oil Bottle,BOT-OIL-QTBW,56628.0,bottle,,good,y,0.0,,315596,asim,
12-22-2025,Container Specialties Inc,Yellow Antifreeze Bottle,BOTTLE-AFYEL,11616.0,bottle,,GOOD,Y,0.0,,54531,SHABIR,
12-22-2025,Mckernan,White Cap,CAP-WH,110000.0,cap,,GOOD,Y,0.0,,2043306,ASIM,
12-23-2025,International Paper,8Brand Box,BOX-WW/BL,10475.0,box,,GOOD,Y,0.0,,6948205071,Shabir,
12-23-2025,International Paper,8Brand Box,BOX-WW/BL,13500.0,box,,GOOD,Y,0.0,,6948205057,Shabir,
12-24-2025,B&M Plastic,Clear Round Bottle,BOTTLE-RD-NAT,11872.0,bottle,,GOOD,Y,0.0,,156128,Asim,
12-30-2025,B&M Plastic,Clear Round Bottle,BOTTLE-RD-NAT,12720.0,bottle,,GOOD,Y,0.0,,156132,ASIM,
