Component,ComponentCode,ComponentType,Quantity,DateReceived,Notes,LeadTimeDays,MaxCapacity,SafetyFactor
Green Power 50 Front Label,LABEL-00048-F,label,92565.12,01-07-2026,Line 1 – Green Power 50,14.0,0.0,1.0
Green Power 50 Back Label,LABEL-00048-B,label,92565.12,01-07-2026,Line 1 – Green Power 50,14.0,0.0,1.0
Green Power 100 Front Label,LBL-ATGPFS-F,label,1500.0,1-1-2026,Line 1 – Green Power 100,14.0,0.0,1.0
Green Power 100 Back Label,LBL-ATGPFS-B,label,1500.0,1-1-2026,Line 1 – Green Power 100,14.0,0.0,1.0
Green Power 100 Box Label,LBL-ATGPFS-BOX,label,5854.0,1-1-2026,Line 1 – Green Power 100,14.0,0.0,1.0
4 Seasons Antifreeze Front Label,LABEL-6155-F,label,16876.8,1-1-2026,Line 1 – 4 Seasons Antifreeze,14.0,0.0,1.0
4 Seasons Antifreeze Back Label,LABEL-6155-B,label,16876.8,1-1-2026,Line 1 – 4 Seasons Antifreeze,14.0,0.0,1.0
Cool Power 50 Front Label,LBL-ATCP50-F,label,36000.0,1-1-2026,Line 1 – Cool Power 50,14.0,0.0,1.0
Cool Power 50 Back Label,LBL-ATCP50-B,label,36000.0,1-1-2026,Line 1 – Cool Power 50,14.0,0.0,1.0
Cool Power 50 Box Label,LBL-ATCP50-BOX,label,0.0,1-1-2026,Line 1 – Cool Power 50,14.0,0.0,1.0
Cool Power 100 Front Label,LBL-ATCPFS-F,label,5000.0,1-1-2026,,14.0,0.0,1.0
Cool Power 100 Back Label,LBL-ATCPFS-B,label,5000.0,1-1-2026,,14.0,0.0,1.0
Cool Power 100 Box Label,LBL-ATCPFS-BOX,label,1500.0,1-1-2026,,14.0,0.0,1.0
Global Power 50 Front Label,LBL-ATGLP50-F,label,9000.0,1-1-2026,Line 1 – Global Power 50,14.0,0.0,1.0
Global Power 50 Back Label,LBL-ATGLP50-B,label,9000.0,1-1-2026,Line 1 – Global Power 50,14.0,0.0,1.0
Global Power 50 Box Label,LBL-ATGLP50-BOX,label,12000.0,1-1-2026,Line 1 – Global Power 50,14.0,0.0,1.0
Global Power 100 Front Label,LBL-ATGLPFS-F,label,1500.0,1-1-2026,Line 1 – Global Power 100,14.0,0.0,1.0
Global Power 100 Back Label,LBL-ATGLPFS-B,label,1500.0,1-1-2026,Line 1 – Global Power 100,14.0,0.0,1.0
Global Power 100 Box Label,LBL-ATGLPFS-BOX,label,0.0,1-1-2026,Line 1 – Global Power 100,14.0,0.0,1.0
Fleet Power 50 Front Label,LBL-ATCFP-F,label,12000.0,1-1-2026,,14.0,0.0,1.0
Fleet Power 50 Back Label,LBL-ATCFP-B,label,12000.0,1-1-2026,,14.0,0.0,1.0
Propel 50 Back Label,LBL-PROAF50-B,label,2550.72,1-1-2026,Line 1 – Propel 50,14.0,0.0,1.0
Propel 50 Front Label,LBL-PROAF50-F,label,2550.72,1-1-2026,Line 1 – Propel 50,14.0,0.0,1.0
Simply Cool Back Label,LBL-99983-B,label,4652.16,1-1-2026,Line 1 – Simply Cool,14.0,0.0,1.0
Simply Cool Front Label,LBL-99983-F,label,4652.16,1-1-2026,Line 1 – Simply Cool,14.0,0.0,1.0
Simply Green Back Label,LBL-99987-B,label,12000.0,1-1-2026,Line 1 – Simply Green,14.0,0.0,1.0
Simply Green Front Label,LBL-99987-F,label,12000.0,1-1-2026,Line 1 – Simply Green,14.0,0.0,1.0
OEF Asian Blue Front Label,LABEL-11398-F,label,13000.0,1-1-2026,Line 1 – OEF Asian Blue,14.0,0.0,1.0
OEF Asian Blue Back Label,LABEL-11398-B,label,9000.0,1-1-2026,Line 1 – OEF Asian Blue,14.0,0.0,1.0
OEF Asian Blue Box Label,LABEL-11398-BOX,label,6000.0,1-1-2026,Line 1 – OEF Asian Blue,14.0,0.0,1.0
OEF Euopean Pink Front Label,LABEL-11428-F,label,19000.0,1-1-2026,Line 1 – OEF European Pink,14.0,0.0,1.0
OEF European Pink Back Label,LABEL-11428-B,label,19000.0,1-1-2026,Line 1 – OEF European Pink,14.0,0.0,1.0
OEF Euopean Pink Box Label,LABEL-11428-BOX,label,4000.0,1-1-2026,Line 1 – OEF European Pink,14.0,0.0,1.0
OEF Asian Red/Pink Front Label,LABEL-11404-F,label,16000.0,1-1-2026,Line 1 – OEF Asian Red/Pink,14.0,0.0,1.0
OEF Asian Red/Pink Back Label,LABEL-11404-B,label,16000.0,1-1-2026,Line 1 – OEF Asian Red/Pink,14.0,0.0,1.0
OEF Asian Red/Pink Box Label,LABEL-11404-BOX,label,9000.0,1-1-2026,Line 1 – OEF Asian Red/Pink,14.0,0.0,1.0
OEF European Blue Front Label,LABEL-11411-F,label,19000.0,1-1-2026,Line 1 – OEF European Blue,14.0,0.0,1.0
OEF European Blue Back Label,LABEL-11411-B,label,15000.0,1-1-2026,Line 1 – OEF European Blue,14.0,0.0,1.0
OEF European Blue Box Label,LABEL-11411-BOX,label,5000.0,1-1-2026,Line 1 – OEF European Blue,14.0,0.0,1.0
4 Seasons Oil 5W20 Front Label,LABEL-61109-F,label,15728.64,1-1-2026,Line 2 – 4 Seasons Oil 5W20,14.0,0.0,1.0
4 Seasons Oil 5W20 Back Label,LABEL-61109-B,label,15728.64,1-1-2026,Line 2 – 4 Seasons Oil 5W20,14.0,0.0,1.0
4 Seasons Oil 5W30 Front Label,LABEL-61110-F,label,92592.96,04-21-2026,Line 2 – 4 Seasons Oil 5W30,14.0,0.0,1.0
4 Seasons Oil 5W30 Back Label,LABEL-61110-B,label,92592.96,04-21-2026,Line 2 – 4 Seasons Oil 5W30,14.0,0.0,1.0
4 Seasons Oil 10W30 Front Label,LABEL-61107-F,label,42000.0,1-1-2026,Line 2 – 4 Seasons Oil 10W30,14.0,0.0,1.0
4 Seasons Oil 10W30 Back Label,LABEL-61107-B,label,42000.0,1-1-2026,Line 2 – 4 Seasons Oil 10W30,14.0,0.0,1.0
4 Seasons Oil 10W40 Front Label,LABEL-61108-F,label,57000.0,1-1-2026,Line 2 – 4 Seasons Oil 10W40,14.0,0.0,1.0
4 Seasons Oil 10W40 Back Label,LABEL-61108-B,label,54000.0,1-1-2026,Line 2 – 4 Seasons Oil 10W40,14.0,0.0,1.0
4 Seasons Oil ATF Front Label,LABEL-61111-F,label,60000.0,1-1-2026,Line 2 – 4 Seasons Oil ATF,14.0,0.0,1.0
4 Seasons Oil ATF Back Label,LABEL-61111-B,label,54000.0,1-1-2026,Line 2 – 4 Seasons Oil ATF,14.0,0.0,1.0
All Temp Bug Wash +32 Label,LBL-ATBW,label,6000.0,1-1-2026,Line 3 – All Temp Bug Wash +32,14.0,0.0,1.0
All Temp Summer Wash +32 Label,LBL-ATSWW-12507,label,26344.8,1-1-2026,Line 3 – All Temp Summer Wash +32,14.0,0.0,1.0
