ProductionID,Date,Line,Product,ProductCode,UnitType,UnitsCompleted,UnitsPerPallet,PalletsCompleted,Notes
PROD1-ATGP50-25322,11-18-2025,1,Green Power 50,ATGP50,case,900.0,36.0,25.0,nan
PROD3-ATWWPX-25322,11-18-2025,3,PolarX Windshield Wash -20,ATWWPX,case,245.0,35.0,7.0,nan
PROD2-TBD-25322,11-18-2025,2,4 Seasons Oil 5W30,FSMO53,case,182.0,182.0,1.0,nan
PROD1-ATGP50-25323,11-19-2025,1,Green Power 50,ATGP50,case,756.0,36.0,21.0,nan
PROD4-TBD-25323,11-19-2025,4,Drum W/Wash -30,ATW305,drum,2.0,4.0,0.0,nan
PROD1-ATGP50-25324,11-20-2025,1,Green Power 50,ATGP50,case,576.0,36.0,16.0,nan
PROD3-ATWWPX-25324,11-20-2025,3,PolarX W/Wash -20,ATWWPX,case,350.0,35.0,10.0,nan
PROD1-OEFEVP50-25324,11-20-2025,1,OEF European Pink,OEFEVP50,case,72.0,36.0,2.0,nan
PROD4-TBD-25324,11-20-2025,4,Drum W/Wash -20,ATWW55,drum,16.0,4.0,4.0,nan
PROD1-OEFEVB50-25325,11-21-2025,1,OEF European Blue,OEFEVB50,case,72.0,36.0,2.0,nan
PROD1-OEFAVB50-25325,11-21-2025,1,OEF Asian Blue,OEFAVB50,case,36.0,36.0,1.0,nan
PROD4-FS5553-25325,11-21-2025,4,Drum Oil 5W30,FS5553,drum,1.0,4.0,0.0,nan
PROD3-ATWWPX-25325,11-21-2025,3,PolarX W/Wash -20,ATWWPX,case,525.0,35.0,15.0,nan
PROD1-OEFAVRP50-25325,11-21-2025,1,OEF Asian Red/Pink,OEFAVRP50,case,72.0,36.0,2.0,nan
PROD4-ATGLP5055-25325,11-21-2025,4,Drum Global Power 50,ATGLP5055,drum,1.0,4.0,0.0,nan
PROD4-TBD-25326,11-22-2025,4,Drum W/Wash -20,ATWW55,drum,36.0,4.0,9.0,nan
PROD4-TBD-25326,11-22-2025,4,Drum RV-50 Pink,ATRE501,drum,8.0,4.0,2.0,nan
PROD1-ATGP50-25328,11-24-2025,1,Green Power 50,ATGP50,case,144.0,36.0,4.0,nan
PROD1-OEFAVB50-25328,11-24-2025,1,OEF Asian Blue,OEFAVB50,case,36.0,36.0,1.0,nan
PROD4-FS5553-25328,11-24-2025,4,Drum Oil 5W30,FS5553,drum,1.0,4.0,0.0,Partial pallet: 1 units (full pallet = 4).
PROD3-ATWWPX-25328,11-24-2025,3,PolarX W/Wash -20,ATWWPX,case,630.0,35.0,18.0,nan
PROD4-FS5552-25328,11-24-2025,4,Drum Oil 5W20,FS5552,drum,1.0,4.0,0.0,Partial pallet: 1 units (full pallet = 4).
PROD3-TBD-25328,11-24-2025,3,Bug Wash +32,TBD,case,70.0,35.0,2.0,nan
PROD1-ATGP50-25329,11-25-2025,1,Green Power 50,ATGP50,case,792.0,36.0,22.0,nan
PROD3-ATWWPX-25329,11-25-2025,3,PolarX W/Wash -20,ATWWPX,case,560.0,35.0,16.0,nan
PROD4-ATGLP5055-25329,11-25-2025,4,Drum Global Power 50,ATGLP5055,drum,4.0,4.0,1.0,nan
PROD4-TBD-25329,11-25-2025,4,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,bucket,60.0,60.0,1.0,nan
PROD1-TBD-25330,11-26-2025,1,4 Seasons Antifreeze,FSAF50,case,684.0,36.0,19.0,nan
PROD3-ATWWPX-25330,11-26-2025,3,PolarX W/Wash -20,ATWWPX,case,385.0,35.0,11.0,nan
PROD1-TBD-25332,11-28-2025,1,Simply Cool,TBD,case,144.0,36.0,4.0,nan
PROD1-TBD-25332,11-28-2025,1,Simply Green,TBD,case,504.0,36.0,14.0,nan
PROD1-TBD-25335,12-01-2025,1,4 Seasons Antifreeze,FSAF50,case,864.0,36.0,24.0,nan
PROD1-TBD-25335,12-01-2025,1,Simply Green,TBD,case,72.0,36.0,2.0,nan
PROD3-ATWWPX-25335,12-01-2025,3,PolarX W/Wash -20,ATWWPX,case,245.0,35.0,7.0,nan
PROD4-TBD-25335,12-01-2025,4,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,bucket,120.0,60.0,2.0,nan
PROD1-ATGP50-25336,12-02-2025,1,Green Power 50,ATGP50,case,900.0,36.0,25.0,nan
PROD4-TBD-25336,12-02-2025,4,Drum W/Wash -20,ATWW55,drum,40.0,4.0,10.0,nan
PROD4-TBD-25336,12-02-2025,4,Drum RV-100 Blue,TBD,drum,12.0,4.0,3.0,nan
PROD3-ATWWPX-25336,12-02-2025,3,PolarX W/Wash -20,ATWWPX,case,490.0,35.0,14.0,nan
PROD1-ATGP50-25337,12-03-2025,1,Green Power 50,ATGP50,case,936.0,36.0,26.0,nan
PROD3-ATWWPX-25337,12-03-2025,3,PolarX W/Wash -20,ATWWPX,case,595.0,35.0,17.0,nan
PROD4-TBD-25337,12-03-2025,4,Drum W/Wash -30,ATW305,drum,8.0,4.0,2.0,nan
PROD4-TBD-25337,12-03-2025,4,Drum W/Wash -20,ATWW55,drum,8.0,4.0,2.0,nan
PROD1-ATGP50-25338,12-04-2025,1,Green Power 50,ATGP50,case,1008.0,36.0,28.0,nan
PROD3-ATWWPX-25338,12-04-2025,3,PolarX W/Wash -20,ATWWPX,case,630.0,35.0,18.0,nan
PROD4-TBD-25338,12-04-2025,4,Drum W/Wash -30,ATW305,drum,16.0,4.0,4.0,nan
PROD1-ATGP50-25339,12-05-2025,1,Green Power 50,ATGP50,case,900.0,36.0,25.0,nan
PROD3-ATWWPX-25339,12-05-2025,3,PolarX W/Wash -20,ATWWPX,case,455.0,35.0,13.0,nan
PROD4-ATAB55-25339,12-05-2025,4,Drum DEF,ATAB55,drum,4.0,4.0,1.0,nan
PROD4-FS5553-25339,12-05-2025,4,Drum Oil 5W30,FS5553,drum,1.0,4.0,0.0,Partial pallet: 1 units (full pallet = 4).
PROD1-ATGP50-25340,12-06-2025,1,Green Power 50,ATGP50,case,432.0,36.0,12.0,nan
PROD3-ATWWPX-25340,12-06-2025,3,PolarX W/Wash -20,ATWWPX,case,280.0,35.0,8.0,nan
PROD4-TBD-25340,12-06-2025,4,Drum W/Wash -20,ATWW55,drum,12.0,4.0,3.0,nan
PROD4-TBD-25340,12-06-2025,4,Drum W/Wash -30,ATW305,drum,4.0,4.0,1.0,nan
PROD1-ATGP50-25343,12-09-2025,1,Green Power 50,ATGP50,case,864.0,36.0,24.0,nan
PROD3-ATWWPX-25343,12-09-2025,3,PolarX W/Wash -20,ATWWPX,case,140.0,35.0,4.0,nan
PROD4-TBD-25343,12-09-2025,4,Drum W/Wash -20,ATWW55,drum,17.0,4.0,4.0,Partial pallet: 17 units (full pallet = 4).
PROD4-TBD-25343,12-09-2025,4,Drum Super Purple,TBD,drum,1.0,4.0,0.0,Partial pallet: 1 units (full pallet = 4).
PROD4-TBD-25343,12-09-2025,4,Drum Propel 50,TBD,drum,1.0,4.0,0.0,Partial pallet: 1 units (full pallet = 4).
PROD1-TBD-25344,12-10-2025,1,4 Seasons Antifreeze,FSAF50,case,900.0,36.0,25.0,nan
PROD3-ATWWPX-25344,12-10-2025,3,PolarX W/Wash -20,ATWWPX,case,490.0,35.0,14.0,nan
PROD4-TBD-25344,12-10-2025,4,Drum W/Wash -20,ATWW55,drum,16.0,4.0,4.0,nan
PROD1-TBD-25345,12-11-2025,1,4 Seasons Antifreeze,FSAF50,case,612.0,36.0,17.0,nan
PROD3-ATWWPX-25345,12-11-2025,3,PolarX W/Wash -20,ATWWPX,case,490.0,35.0,14.0,nan
PROD4-ATWW55-25345,12-11-2025,4,Drum W/Wash -20,ATWW55,drum,4.0,4.0,1.0,nan
PROD4-TBD-25345,12-11-2025,4,Drum RV-100 Blue,TBD,drum,12.0,4.0,3.0,nan
PROD1-ATGP50-25321,11-17-2025,1,Green Power 50,ATGP50,case,864.0,36.0,24.0,nan
