Finished Product,ProductCode,Line,UnitType,UnitsPerPallet,Component,ComponentCode,ComponentType,Qty Per Production Unit,ConsumptionBasis,Waste %,InventorySource,UsageUOM
Green Power 50,ATGP50,1,case,36.0,Yellow Antifreeze Cap,CAP-AFYEL,cap,6.0,PER_UNIT,1.5,,
Green Power 50,ATGP50,1,case,36.0,Green Power 50 Front Label,LABEL-00048-F,label,6.0,PER_UNIT,4.0,,
Green Power 50,ATGP50,1,case,36.0,Green Power 50 Back Label,LABEL-00048-B,label,6.0,PER_UNIT,4.0,,
Green Power 50,ATGP50,1,case,36.0,Green Power Box,BOX-GREENPWR,box,1.0,PER_UNIT,0.5,,
Green Power 50,ATGP50,1,case,36.0,Yellow Antifreeze Bottle,BOTTLE-AFYEL,bottle,6.0,PER_UNIT,1.0,,
Green Power 50,ATGP50,1,case,36.0,Raw Ethylene Glycol,EG-RAW-GAL,Raw Material,3.0,PER_UNIT,0.5,RM,Gal
Green Power 100,ATGPFS,1,case,36.0,Yellow Antifreeze Cap,CAP-AFYEL,cap,6.0,PER_UNIT,1.5,,
Green Power 100,ATGPFS,1,case,36.0,Green Power 100 Front Label,LBL-ATGPFS-F,label,6.0,PER_UNIT,4.0,,
Green Power 100,ATGPFS,1,case,36.0,Green Power 100 Back Label,LBL-ATGPFS-B,label,6.0,PER_UNIT,4.0,,
Green Power 100,ATGPFS,1,case,36.0,Green Power Box,TBD,box,1.0,PER_UNIT,0.5,,
Green Power 100,ATGPFS,1,case,36.0,Yellow Antifreeze Bottle,BOTTLE-AFYEL,bottle,6.0,PER_UNIT,1.0,,

4 Seasons Oil 5W30,FSMO53,2,case,182.0,4 Seasons Oil 5W30 Front Label,LABEL-61110-F,label,6.0,PER_UNIT,4.0,,
4 Seasons Oil 5W30,FSMO53,2,case,182.0,4 Seasons Oil 5W30 Back Label,LABEL-61110-B,label,6.0,PER_UNIT,4.0,,
4 Seasons Oil 5W30,FSMO53,2,case,182.0,Black Oil Cap,CAP-OIL,cap,6.0,PER_UNIT,1.0,,
4 Seasons Oil 5W30,FSMO53,2,case,182.0,4 Seasons Oil Box,BOX-4SOIL,1.0,0.5,PER_UNIT,0.0,,
4 Seasons Oil 5W30,FSMO53,2,case,182.0,Yellow Oil Bottle,BOT-OIL-QTYL,bottle,6.0,PER_UNIT,0.5,INV,ea
4 Seasons Oil 5W30,FSMO53,2,case,182.0,Base Oil,BASE-150,Raw Material,1.5,PER_UNIT,0.5,RM,Gal

4 Seasons Oil 10W30,FSMO13,2,case,182.0,4 Seasons Oil 10W30 Front Label,LABEL-61107-F,label,6.0,PER_UNIT,4.0,,
4 Seasons Oil 10W30,FSMO13,2,case,182.0,4 Seasons Oil 10W30 Back Label,LABEL-61107-B,label,6.0,PER_UNIT,4.0,,
4 Seasons Oil 10W30,FSMO13,2,case,182.0,Black Oil Cap,CAP-OIL,cap,6.0,PER_UNIT,1.0,,
4 Seasons Oil 10W30,FSMO13,2,case,182.0,4 Seasons Oil Box,BOX-4SOIL,1.0,0.5,PER_UNIT,0.0,,
4 Seasons Oil 10W30,FSMO13,2,case,182.0,Yellow Oil Bottle,BOT-OIL-QTYL,bottle,6.0,PER_UNIT,0.5,INV,ea
4 Seasons Oil 10W30,FSMO13,2,case,182.0,Base Oil,BASE-150,Raw Material,1.5,PER_UNIT,0.5,RM,Gal

4 Seasons Oil 10W40,FSMO14,2,case,182.0,Yellow Oil Bottle,BOT-OIL-QTYL,bottle,6.0,PER_UNIT,0.5,INV,ea
4 Seasons Oil 10W40,FSMO14,2,case,182.0,4 Seasons Oil 10W40 Front Label,LABEL-61108-F,label,6.0,PER_UNIT,4.0,,
4 Seasons Oil 10W40,FSMO14,2,case,182.0,4 Seasons Oil 10W40 Back Label,LABEL-61108-B,label,6.0,PER_UNIT,4.0,,
