LabelID,ProductionID,ProductionDate,IssuedOn,Line,Product,ProductCode,UnitType,UnitsPerPallet,LabelSeq,Status,Notes
PROD1-FSAF50-26049-001,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,1,USED,
PROD1-FSAF50-26049-002,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,2,USED,
PROD1-FSAF50-26049-003,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,3,USED,
PROD1-FSAF50-26049-004,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,4,USED,
PROD1-FSAF50-26049-005,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,5,USED,
PROD1-FSAF50-26049-006,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,6,USED,
PROD1-FSAF50-26049-007,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,7,USED,
PROD1-FSAF50-26049-008,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,8,USED,
PROD1-FSAF50-26049-009,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,9,USED,
PROD1-FSAF50-26049-010,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,10,USED,
PROD1-FSAF50-26049-011,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,11,USED,
PROD1-FSAF50-26049-012,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,12,USED,
PROD1-FSAF50-26049-013,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,13,USED,
PROD1-FSAF50-26049-014,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,14,USED,
PROD1-FSAF50-26049-015,PROD1-FSAF50-26049,02-18-2026,02-18-2026 07:32,1,4 Seasons Antifreeze,FSAF50,case,36.0,15,USED,
