,"Item","Description","Type","Cost","Price","Sales Tax Code","Quantity On Hand","Quantity On Sales Order","Reorder Pt (Min)","Quantity On Purchase Order","Preferred Vendor"
,"FREIGHT","Freight Charge","Service",0.00,0.00,"Non","","",0,"",
,"FUEL/SUR","Fuel Surcharge","Service",0.00,40.00,,"","","","",
,"LATE/EARLY SHIP","LATE/ EARLY Shipment Panelty","Service",0.00,0.00,,"","","","",
,"PDD","Plastic Drum Deposit 55g","Service",0.00,20.00,,"","","","",
,"Shipping","Shipping","Service",0.00,10000.00,,"","","","",
,"TDE","Tote Deposit","Service",0.00,150.00,,"","","","",
,"50213MB","Mechanics Carb Cleaner 12/cs","Inventory Part",23.00,35.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"50278MB","Non Chl. Brake Cleaner 12/14oz","Inventory Part",21.50,0.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"50287MB","Mechanics Brake Cleaner 12/14oz","Inventory Part",23.40,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"56W53E","2"" NPS Rieke HDPE Poly Visegrip Drum Plug, GK-97W Gasket, PPA-57 500/Box","Inventory Part",1.095,0.00,,200,0,"",0,"Cary Company"
,"56W57E","2"" Buttress Rieke HDPE Poly Visegrip Drum Plug, 3/4"" Knock Out, GK-96W Gasket, PPA-57-B-5,500/Box","Inventory Part",1.341,0.00,,200,0,"",0,"Cary Company"
,"5HR-916241","5 Hour - 16 Box 4 Tier Combo Rack Display - 192/2oz..","Inventory Part",359.24,359.99,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"5HR-918177","5 Hour 16x12 Combo Rack Display (192ct)","Inventory Part",334.56,399.99,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ADDITIVE-A70","A70 Bulk Chemical Additive","Inventory Part",975.00,0.00,,0.0751,0,"",0,"AMERICAN OIL AND CHEMICAL INC"
,"ADDITIVE-A81","Additive A81 for Heavy Duty AF","Inventory Part",1050.00,0.00,,0,0,"",0,"AMERICAN OIL AND CHEMICAL INC"
,"ADDITIVE-UCA4","ADDITIVE UCA-4 LIQUIOD (EG) 270 GAL  TOTE","Inventory Part",2400.00,0.00,,0,0,"",0,"DOBER CHEMICAL CORP."
,"ADDITIVE-UCA4-55","ADDITIVE UCA-4 EG 55 GAL DR","Inventory Part",550.00,0.00,,0,0,"",0,"DOBER CHEMICAL CORP."
,"ALA-BB-12","Alani - Breeze Berry - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-CH-12","Alani - Cherry Slush - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-COS-12","Alani - Cosmic - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-CT-12","Alani - Cherry Twist - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-DRE-12","Alani - Dream Float - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-HAW-12","Alani - Hawaiian Shaved Ice - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-JP-12","Alani - Juicy Peach - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-OR-12","Alani - Orange Kiss - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-PS-12","Alani - Pink Slush - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALA-WA-12","Alani - Watermelon Wave - 24/12oz","Inventory Part",35.00,40.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ALKYL-PHENOL","ALKYL-PHENOL ETHOXYLATE 9.5 02360-D400","Inventory Part",1.03,0.98,,1555.2,0,"",0,
,"AQUA-20","Aquafina 24/20oz","Inventory Part",15.03,16.03,,6,0,"",16,
,"ARM-CW","Armor All - Cleaning Wipes - 6/25ct","Inventory Part",32.24,32.99,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ARM-ES22","Armor All Extreme Tire Shine 6/22oz","Inventory Part",24.00,0.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ARM-ES22-4","Armor All - Extreme Tire Shine - 4/22oz","Inventory Part",38.24,38.99,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ARM-GW","Armor All - Glass Wipes - 6/25ct","Inventory Part",17.00,30.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ARM-LW","Armor All Leather Wipes 6/25ct RK5237","Inventory Part",15.00,0.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ARM-OW","Armor All - Air Freshening Orange Cleaning Wipes - 6/25ct","Inventory Part",22.24,22.99,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ARM-PW","Armor All - Protectant Wipes Original - 6/25ct","Inventory Part",27.24,27.99,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"ARM-TF20-6","Armor All Tire Foam 6/20oz","Inventory Part",19.50,0.00,,0,0,"",0,"IMPERIAL LUBES & SUPPLY"
,"AT3TDS","All Temp 3 Tier Cardboard Display for Aerosols","Inventory Part",12.35,0.00,,300,0,"",0,
,"ATBC16","All Temp - Quik Dry Brake Cleaner 16.9 oz 12/1 Case","Inventory Part",17.50,40.00,,1539,0,"",0,
,"ATCBC16","All Temp - Quik Dry Citrus Brake Cleaner 16.9 oz 12/1 Case","Inventory Part",18.00,39.99,,3756,0,"",0,
,"ATCL16","All Temp - Quik Action Carb & Choke Cleaner 16.9 oz 12/1 Case","Inventory Part",17.76,40.00,,1461,0,"",0,
,"ATCP50-55","All Temp COOL POWER 5050 Antifreeze 55 gal Drum","Inventory Part",80.00,200.00,"Non",-75,0,"",0,
,"ATCPFS-55","All Temp COOL POWER Full Strength Concentrate 55 gal","Inventory Part",159.50,400.00,,-6,0,"",0,
,"ATFF16","All Temp - Quik Inflate FLAT FIX 12/16.9oz","Inventory Part",17.52,29.99,,9730,1,"",0,"BOYKIM BOYA VE KIMYEVI MADDELER"
,"ATFP50-55","All Temp Fleet Power HD Truck 5050 55 gal Drum","Inventory Part",130.00,249.00,"Non",-52,0,"",0,
