,"Type","Date","Num","Memo","Amount","Open Balance (Pending to Invoice)","Prepayment Open Balance"
"A & R DISTRIBUTOR",,,,,,,
,"Sales Order","03/27/2026","410871",,13234.00,13234.00,0.00
,"Sales Order","03/27/2026","410871","4 Seasons Green 5050 Antifreeze 6/1gal",-11484.00,-11484.00,0.00
,"Sales Order","03/27/2026","410871","Shipping",-1750.00,-1750.00,0.00
"Total A & R DISTRIBUTOR",,,,,0.00,0.00,0.00
"AQUA POOL & SPA PROS",,,,,,,
,"Sales Order","04/13/2026","410888",,1493.80,1493.80,0.00
,"Sales Order","04/13/2026","410888","Pool Shock Liquid Chlorine12.5% 4/1gal",-1468.80,-1468.80,0.00
,"Sales Order","04/13/2026","410888","Shipping",-25.00,-25.00,0.00
"Total AQUA POOL & SPA PROS",,,,,0.00,0.00,0.00
"FLEET FARM",,,,,,,
,"Sales Order","01/29/2026","410793",,175410.00,175410.00,0.00
,"Sales Order","01/29/2026","410793","VOLTLITHX CLASS 24 100AH LITHIUM BATTERY",-82530.00,-82530.00,0.00
,"Sales Order","01/29/2026","410793","VOLTLITHX CLASS 31 150AH LITHIUM BATTERY",-92880.00,-92880.00,0.00
,"Sales Order","01/29/2026","410794",,54448.20,54448.20,0.00
,"Sales Order","01/29/2026","410794","ENERGY SOLUTIONS POWERONX BATTERY CHARGER 15' EXTENSION CABLE",-2248.20,-2248.20,0.00
,"Sales Order","01/29/2026","410794","ENERGY SOLUTIONS POWERONX 12V 10A, 2 BANK",-19800.00,-19800.00,0.00
,"Sales Order","01/29/2026","410794","ENERGY SOLUTIONS POWERONX 12V 10A, 3 BANK",-32400.00,-32400.00,0.00
,"Sales Order","03/05/2026","410882",,137815.20,137815.20,0.00
,"Sales Order","03/05/2026","410882","RESOLUTE ELITE Beam Wiper Blade 13"" - 10/1cs",-2347.50,-2347.50,0.00
,"Sales Order","03/05/2026","410882","RESOLUTE ELITE Beam Wiper Blade 14"" - 10/1cs",-1252.00,-1252.00,0.00
